
running 1552 tests
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_capacity_preflight_leaves_original_parent_and_native_calls_unchanged ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_prepared_primary_and_auxiliary_success_leave_data_and_ledger_unchanged ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::device_insertion_native_and_currentness_failures_retain_exact_prefixes ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_generation_rejection_precedes_currentness_and_loan ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_data_callback_failure_reclaims_without_returned_data_or_controls ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_release_commit_failure_keeps_native_disposal_receipt ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_cleanup_panic_preserves_first_panic_and_terminal_parent ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_skipped_callback_restores_owner_and_incomplete_lower_success_is_terminal ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_closing_error_precedes_lower_error_but_not_original_lower_panic ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_real_loan_exhaustion_and_reclaim_revision_rejection_preserve_custody ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_projection_failure_retains_disposed_receipt_and_all_data has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_opening_and_loan_failures_never_enter_preparation_or_reclaim ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::uninitialized_cases::coherent_allocation_insertion_operation_panic_wins_secondary_retake_error_or_panic ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_completed_cleanup_remains_rooted_across_every_failed_retake has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_completed_returned_authorities_survive_every_failed_retake ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::release_cases::data_release_partial_unmap_preserves_exact_prefix_without_reusable_hole ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::coherent_insertion_completed_owner_survives_retake_and_commit_failure ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::uninitialized_cases::coherent_allocation_insertion_completed_owner_survives_retake_and_commit_failure ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::uninitialized_cases::coherent_allocation_insertion_success_preserves_exact_uninitialized_order_and_accounts ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_native_failures_keep_exact_completed_prefix_and_unfinished_suffix has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::constructed_auxiliary_release_success_preserves_primary_and_slot_generation ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_operation_reclaim_matrix_retains_actual_foundation_and_parent ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_retake_error_precedes_lower_error_but_never_lower_panic has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::constructed_auxiliary_release_reuses_vacant_slot_with_fresh_native_generation ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::roster_slot_cases::same_engine_auxiliary_retained_roster_collisions_keep_exact_unassembled_owners has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::roster_slot_cases::same_engine_auxiliary_retained_roster_collisions_keep_exact_unassembled_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_completed_cleanup_remains_rooted_across_every_failed_retake ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::roster_slot_cases::same_engine_auxiliary_slot_reuse_and_destination_rejections_keep_exact_owners has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_closing_currentness_failure_retains_complete_receipts ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_control_and_platform_preflight_failures_keep_exact_returned_prefixes has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_projection_failure_retains_disposed_receipt_and_all_data ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::uninitialized_cases::coherent_allocation_insertion_map_matrix_retains_cpu_authority ... ok
test queue::live::construction_primary::integration_tests::platform::tests::context_zero_check_preserves_every_byte_including_unaligned_partial_pages ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::same_engine_auxiliary_success_preserves_primary_and_exact_owner_partition ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_retake_error_precedes_lower_error_but_never_lower_panic ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_preparation_stage_failures_retain_every_returned_prefix has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::constructed_auxiliary_release_destroy_errors_and_panic_retain_original_slot has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::platform::tests::external_missing_or_foreign_authority_never_consumes_present_caller_slots ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::constructed_auxiliary_release_model_failures_keep_settled_receipts_and_first_panic has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::constructed_auxiliary_release_platform_and_cleanup_errors_preserve_prefixes has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::constructed_auxiliary_release_preflight_rejection_leaves_original_owners_live has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::platform::tests::late_create_recovery_preserves_exact_engine_outputs_and_unassembled_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::constructed_auxiliary_release_destroy_errors_and_panic_retain_original_slot ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_cleanup_and_retake_failures_preserve_first_panic has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::same_engine_auxiliary_late_failures_retain_both_queues_without_installation ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::release_cases::data_release_native_error_and_panic_preserve_exact_prefix_and_neighbors ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_native_allocation_failures_retain_exact_pending_or_returned_output ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_projection_failures_keep_exact_tokens_and_uncommitted_model ... ok
test queue::live::construction_primary::integration_tests::platform::tests::observation_panics_keep_dependency_and_returned_doorbell_before_assembly_updates ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_seal_map_and_materialization_faults_preserve_original_session_tokens ... ok
test queue::live::construction_primary::integration_tests::platform::tests::platform_success_and_shadow_settlement_keep_original_bindings_and_phase ... ok
test queue::live::construction_primary::integration_tests::preparation_cases::primary_preparation_stage_failures_preserve_original_inputs_and_every_control_prefix ... ok
test queue::live::construction_primary::integration_tests::platform::tests::external_runtime_handoff_retains_exact_caller_slots_until_closing_currentness ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_dispatch_control_failures_keep_original_signal has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::preparation_cases::primary_generic_return_keeps_borrowed_non_send_and_actual_charged_owner_through_finalization ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_preparation_stage_failures_retain_every_returned_prefix ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recovery_cases::same_engine_auxiliary_recovery_failures_keep_exact_outputs_before_owner_assembly ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recovery_cases::same_engine_auxiliary_currentness_boundaries_retain_exact_history_and_phase_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::constructed_auxiliary_release_preflight_rejection_leaves_original_owners_live ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_dispatch_data_failures_keep_exact_owners_and_refunds has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_cleanup_and_retake_failures_preserve_first_panic ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::uninitialized_cases::coherent_allocation_insertion_native_allocation_matrix_preserves_pending_owner ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_failed_permanent_restore_keeps_authority_and_flag ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_queue_commit_failures_keep_model_and_native_progress_distinct has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_queue_currentness_keeps_disposal_receipts has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::roster_slot_cases::same_engine_auxiliary_slot_reuse_and_destination_rejections_keep_exact_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::coherent_insertion_native_allocation_matrix_preserves_pending_owner ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_queue_native_failures_keep_exact_prefix_and_suffix has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_signal_currentness_keeps_unsettled_refund has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_signal_native_failures_keep_charge_and_receipts has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_shared_lease_does_not_disable_other_constructed_queue ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_destroy_outcomes_retain_full_parent ... ok
test queue::live::construction_primary::integration_tests::platform::tests::local_linux_shadow_and_gate_helpers_compose_with_primary_custody_and_dispose_owned_mappings ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_currentness_failures_keep_destroy_receipt_and_memory ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_corrupt_destroy_observation_retains_exact_native_receipt ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_control_and_platform_preflight_failures_keep_exact_returned_prefixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_success_keeps_original_owners_and_completes_gate_last ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_publication_commit_rejection_retains_engine_authority ... ok
test queue::live::construction_primary::integration_tests::projection_cases::primary_control_projection_failures_retain_actual_input_or_output_without_model_commit has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_orders_all_counts_and_refunds_both_sets has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::projection_cases::primary_control_projection_failures_retain_actual_input_or_output_without_model_commit ... ok
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_preflights_every_field_in_both_sets has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_rejects_wrong_profiles_and_cross_set_ids has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_retains_both_sets_at_every_callback_failure has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_retains_real_late_cleanup_at_set_boundary has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::detached_cases::constructed_primary_release_after_pristine_abort_requires_settled_detached_ledger ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_native_signal_failures_keep_refunds_and_gate_pending ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_native_dispatch_failures_keep_signal_and_gate has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_native_resource_failures_retain_exact_prefix_and_suffix has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_platform_prefix_errors_and_panics_keep_suffixes has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_retains_real_late_cleanup_at_set_boundary ... ok
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_rejects_wrong_profiles_and_cross_set_ids ... ok
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_preflights_every_field_in_both_sets ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_bounds_inputs_before_allocation_or_currentness ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::uninitialized_cases::coherent_allocation_insertion_currentness_matrix_retains_exact_prefix_and_model ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::coherent_insertion_copy_and_map_matrix_retains_cpu_authority ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_queue_commit_failures_keep_model_and_native_progress_distinct ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_dispatch_data_currentness_keeps_disposal_receipts has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_dispatch_data_native_failures_keep_original_suffix has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_dispatch_host_data_model_boundaries_retain_charge_truth has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_late_native_resource_failure_keeps_real_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_orders_original_owner_and_refunds_all_backing ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_keeps_every_materialized_prefix_on_error_and_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_resource_model_boundaries_keep_native_and_model_prefixes has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::constructed_auxiliary_release_model_failures_keep_settled_receipts_and_first_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_failures_keep_original_owner_and_completed_prefix has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_signal_native_failures_keep_charge_and_receipts ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_native_dispatch_failures_keep_signal_and_gate ... ok
test queue::live::construction_primary::integration_tests::release_cases::combined_sdma_cases::constructed_combined_release_orders_all_counts_and_refunds_both_sets ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_rejects_nonfresh_ledgers_before_any_effect ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_retains_mutated_destroy_argument_and_raw_outcome ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::platform_cases::same_engine_auxiliary_local_platform_matrix_retains_exact_primary_and_auxiliary_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_uses_original_primary_with_and_without_sdma ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_platform_prefix_errors_and_panics_keep_suffixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_rejects_malformed_or_pending_owner_without_effects has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_native_resource_failures_retain_exact_prefix_and_suffix ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_actual_reclaim_rejection_retains_disposed_receipt ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_dispatch_host_data_model_boundaries_retain_charge_truth ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_keeps_every_preparation_prefix_on_error_and_panic has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_retains_original_parent_across_model_and_validation_failures has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_poison_retains_completed_siblings_on_primary_failure ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_empty_repeated_and_directional_teardown ... ok
test queue::live::construction_primary::integration_tests::release_cases::late_cases::constructed_primary_release_late_resource_currentness_keeps_all_original_suffixes has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::late_cases::constructed_primary_release_signal_currentness_preserves_unsettled_disposal_receipts has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::late_cases::constructed_primary_release_signal_model_boundaries_keep_refunds_and_model_commits_separate has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::constructed_auxiliary_release_platform_and_cleanup_errors_preserve_prefixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_checks_every_field_on_both_physical_owners has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_keeps_real_late_cleanup_prefix_for_both_owners has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_orders_two_physical_owners_for_all_lane_counts has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_signal_currentness_keeps_unsettled_refund ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_rejects_malformed_rosters_and_metadata_without_effects has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_retains_every_callback_failure_prefix has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_retains_mutated_destroy_inputs_on_both_owners has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_retains_original_parent_across_model_and_validation_failures ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_opening_rejection_or_panic_keeps_original_input ... ok
test queue::live::construction_primary::integration_tests::release_cases::late_cases::constructed_primary_release_signal_currentness_preserves_unsettled_disposal_receipts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_budget_rejection_is_healthy_and_retryable ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_checks_every_field_on_both_physical_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_queue_currentness_keeps_disposal_receipts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_capacity_preserves_exact_error_and_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_capacity_requires_settlement_witness ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_cleanup_retake_matrix_preserves_receipts_and_first_panic has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_currentness_and_projection_keep_exact_prefixes has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_rejects_malformed_or_pending_owner_without_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_validation_and_loan_rejection_preserve_legacy_state ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_native_errors_and_panics_keep_first_middle_last_owners has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::late_cases::constructed_primary_release_signal_model_boundaries_keep_refunds_and_model_commits_separate ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_dispatch_data_native_failures_keep_original_suffix ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_invalid_device_layout_retakes_without_native_effects ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_dispatch_control_failures_keep_original_signal ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_opening_failure_never_calls_native_or_commits ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_retake_error_precedes_lower_error ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_loan_failure_retains_and_does_not_validate ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_keeps_real_late_cleanup_prefix_for_both_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_queue_native_failures_keep_exact_prefix_and_suffix ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_public_guards_are_inert_and_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_retake_and_native_failures_never_grant_retry has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_rejects_real_foreign_mapping_after_retake ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_currentness_failures_retain_exact_prefix has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_zero_debit_is_terminal_only_after_validation_and_retake ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_retry_reuses_exact_returned_mapping_then_refunds ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::release_cases::fault_cases::constructed_auxiliary_release_dispatch_data_failures_keep_exact_owners_and_refunds ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_lower_panic_wins_secondary_retake_and_poison_panics has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_native_error_and_panic_keep_original_owner_partition has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_rejections_preserve_loan_precedence_and_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_preflight_preserves_buffer_without_loan ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_opening_failure_never_validates_or_loses_custody ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::retained_control_cases::retained_control_native_failures_keep_exact_completed_prefix_and_unfinished_suffix ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_retains_mutated_destroy_inputs_on_both_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_success_preserves_exact_mapping_pair_and_debit ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_orders_two_physical_owners_for_all_lane_counts ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::coherent_insertion_currentness_matrix_retains_exact_prefix_and_model ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::coherent_insertion_projection_matrix_preserves_checkpoint_and_exact_successor ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_partial_and_malformed_mapping_never_return_authority has been running for over 60 seconds
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_retake_and_native_failures_never_grant_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_foreign_mapping_rejected_by_real_engine_after_retake ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_public_guards_preserve_root_and_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recycled_detach_cases::recycled_detach_native_faults_preserve_data_and_exact_control_prefixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_failed_lease_transition_retains_returned_lease_and_restored_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::insertion_cases::coherent_cases::uninitialized_cases::coherent_allocation_insertion_projection_matrix_preserves_checkpoint_and_exact_successor ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_public_reentry_is_inert_and_unfinished_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_rejects_active_uses_without_invalidating_their_leases ... ok
test queue::live::construction_primary::integration_tests::release_cases::logical_mux_sdma_cases::constructed_logical_mux_release_rejects_malformed_rosters_and_metadata_without_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_success_preserves_extents_owners_and_refunds ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_restoration_rejection_preserves_data_phase_and_error ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_public_foreign_disabled_and_terminal_ingress_is_inert ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_timeout_returns_published_lease_and_queue_custody ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::demotion::constructed_sdma_demotion_admission_and_quarantine_preserve_generation_and_debit ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::synchronous::constructed_sdma_synchronous_mapped_backend_panics_preserve_profile_quarantine_and_data ... ok
