   Compiling fe2o3-runtime v0.1.0 (/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/crates/fe2o3-runtime)
test kfd_backend::compute_dispatch::materialization::tests::overwrite_mismatched_rosters_reject_before_writing_and_retain_both ... ok
test kfd_backend::compute_dispatch::materialization::tests::overwrite_success_reuses_original_storage_without_allocation ... ok
test kfd_backend::compute_dispatch::materialization::tests::session_error_and_panic_leave_exact_mutated_owner_installed ... ok
test kfd_backend::compute_dispatch::materialization::tests::session_success_transfers_once_and_missing_session_has_no_effect ... ok
test kfd_backend::compute_dispatch::resident_release_tests::resident_release_custody_and_traversal_do_not_allocate_on_success ... ok
test kfd_backend::compute_dispatch::resident_release_tests::resident_release_error_formatting_panic_still_retains_suffix ... ok
test kfd_backend::compute_dispatch::resident_release_tests::resident_release_first_middle_last_error_retains_exact_partition ... ok
test kfd_backend::compute_dispatch::resident_release_tests::resident_release_first_middle_last_panic_retains_exact_partition ... ok
test kfd_backend::compute_dispatch::resident_release_tests::resident_release_incomplete_success_retains_unhanded_items ... ok
test kfd_backend::compute_dispatch::resident_release_tests::resident_release_pre_handoff_errors_retain_original_storage_and_all_items ... ok
test kfd_backend::compute_dispatch::resident_release_tests::resident_release_pre_handoff_panic_preserves_original_payload_and_full_roster ... ok
test kfd_backend::compute_dispatch::resident_release_tests::resident_release_real_empty_state_does_not_require_a_lane ... ok
test kfd_backend::compute_dispatch::resident_release_tests::resident_release_real_lane_selection_rejection_keeps_installed_roster ... ok
test kfd_backend::compute_dispatch::resident_release_tests::resident_release_success_is_forward_and_not_truncated_by_descriptors ... ok
test kfd_backend::directional_wait_diagnostic::tests::bad_capacity_does_not_install_a_recorder ... ok
test kfd_backend::directional_wait_diagnostic::tests::extraction_requires_teardown_and_is_single_use ... ok
test kfd_backend::directional_wait_diagnostic::tests::incomplete_capture_stays_unavailable_after_teardown ... ok
test kfd_backend::directional_wait_diagnostic::tests::missing_or_wrong_policy_observations_permanently_invalidate_capture ... ok
test kfd_backend::directional_wait_diagnostic::tests::recorder_admission_is_bounded_and_append_does_not_reallocate ... ok
test kfd_backend::drain_capture::tests::coherent_capture_backend_rejects_pending_terminal_and_unsupported_without_heap ... ok
test kfd_backend::drain_capture::tests::coherent_capture_native_seam_rejects_scripted_storage_without_fallback ... ok
test kfd_backend::drain_capture::tests::coherent_capture_preexisting_native_terminal_is_not_a_retryable_rejection ... ok
test kfd_backend::drain_capture::tests::coherent_capture_reader_panic_preserves_payload_and_terminal_custody ... ok
test kfd_backend::drain_capture::tests::coherent_capture_record_reads_native_bytes_not_stale_shadow_without_heap ... ok
test kfd_backend::drain_capture::tests::coherent_capture_record_rejections_do_not_read_write_or_allocate ... ok
test kfd_backend::drain_capture::tests::coherent_capture_uncertain_read_returns_no_success_and_latches_terminal ... ok
test kfd_backend::generated_adoption::readback::tests::copy_error_or_unwind_preserves_exact_prefix_suffix_and_original_allocations ... ok
test kfd_backend::generated_adoption::readback::tests::full_roster_copy_preserves_every_destination_owner_and_copies_readonly_bytes ... ok
test kfd_backend::generated_adoption::readback::tests::malformed_full_roster_rejects_before_any_destination_is_written ... ok
test kfd_backend::generated_adoption::readback::tests::readback_plan_requires_complete_cardinality_and_every_member_extent ... ok
test kfd_backend::generated_adoption::receipt::tests::consuming_poll_failure_retains_exact_lower_handoff ... ok
test kfd_backend::generated_adoption::receipt::tests::only_explicit_before_effect_retry_restores_ready ... ok
test kfd_backend::generated_adoption::receipt::tests::publication_panic_retains_unknown_handoff_not_a_retry_permit ... ok
test kfd_backend::generated_adoption::receipt::tests::recycle_failure_without_returned_owner_never_fabricates_completion ... ok
test kfd_backend::generated_adoption::receipt::tests::recycle_retains_returned_completed_before_reporting_error ... ok
test kfd_backend::generated_adoption::receipt::tests::returned_pending_and_completed_tokens_survive_closing_unwind ... ok
test kfd_backend::generated_adoption::receipt::tests::returned_publication_is_rooted_before_closing_unwind ... ok
test kfd_backend::generated_adoption::tests::generated_native_diagnostic_panics_only_after_terminal_state_is_installed ... ok
test kfd_backend::generated_adoption::tests::generated_native_entered_drop_fails_closed_before_owner_destruction ... ok
test kfd_backend::generated_adoption::tests::generated_native_failure_finisher_preserves_classified_error_and_first_panic ... ok
test kfd_backend::generated_adoption::tests::generated_native_phases_disable_shell_disposal_even_before_packet_transfer ... ok
test kfd_backend::generated_adoption::tests::generated_readiness_waits_for_leases_without_mutation_or_poison ... ok
test kfd_backend::generated_adoption::tests::generated_retired_disposal_requires_complete_returned_roster_and_no_control ... ok
test kfd_backend::generated_adoption::tests::generated_returned_data_retains_exact_suffix_and_lower_handoff_on_each_failure ... ok
test kfd_backend::generated_adoption::tests::generated_returned_data_success_and_callback_drop_panic_preserve_progress ... ok
test kfd_backend::generated_adoption::tests::generated_stream_guards_reject_without_generated_buffer_arguments ... ok
test kfd_backend::generated_adoption::tests::generated_submission_capacity_and_cold_sdma_exclusion_include_the_index ... ok
test kfd_backend::generated_adoption::tests::generated_submission_release_cannot_discard_unretired_custody ... ok
test kfd_backend::generated_adoption::tests::generated_unpublished_leases_exclude_other_streams_and_all_native_reentry ... ok
test kfd_backend::generated_adoption::tests::native::generated_native_bootstrap_full_roster_readback ... ignored, requires isolated MI300X, FE2O3_TEST_NATIVE_ISOLATED=1 and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::generated_adoption::tests::native::generated_native_bootstrap_issue_complete_readback_retire ... ignored, requires isolated MI300X, FE2O3_TEST_NATIVE_ISOLATED=1 and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::generated_adoption::tests::native::generated_native_bootstrap_primary_auxiliary_rebound_abort_and_shutdown ... ignored, requires isolated MI300X, FE2O3_TEST_NATIVE_ISOLATED=1 and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::generated_adoption::tests::native::generated_native_cold_full_roster_readback ... ignored, requires isolated MI300X, FE2O3_TEST_NATIVE_ISOLATED=1 and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::generated_adoption::tests::native::generated_native_cold_issue_complete_readback_retire ... ignored, requires isolated MI300X, FE2O3_TEST_NATIVE_ISOLATED=1 and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::generated_adoption::tests::native::generated_native_cold_primary_auxiliary_rebound_abort_and_shutdown ... ignored, requires isolated MI300X, FE2O3_TEST_NATIVE_ISOLATED=1 and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::generated_preparation::tests::preparation_backend_rejects_terminal_retired_synthetic_and_foreign_before_callback ... ok
test kfd_backend::generated_shells::tests::shell_backend_identity_exhaustion_rejects_before_commit ... ok
test kfd_backend::generated_shells::tests::shell_copy_drain_qualification_rejects_unaccounted_generated_storage ... ok
test kfd_backend::generated_shells::tests::shell_corrupted_retained_rosters_reject_before_any_disposal ... ok
test kfd_backend::generated_shells::tests::shell_invalid_disposal_counts_and_handle_bounds_reject_without_panicking ... ok
test kfd_backend::generated_shells::tests::shell_late_handle_collision_preserves_existing_ordinary_allocation ... ok
test kfd_backend::generated_shells::tests::shell_malformed_preflight_rosters_never_commit_a_prefix ... ok
test kfd_backend::generated_shells::tests::shell_ordinary_apis_reject_before_native_lookup_or_destination_changes ... ok
test kfd_backend::generated_shells::tests::shell_reordered_retained_plan_and_extra_owner_member_reject ... ok
test kfd_backend::generated_shells::tests::shell_table_duplicate_insert_and_wrong_remove_preserve_owners ... ok
test kfd_backend::generated_shells::tests::shell_table_keeps_generated_slots_without_ordinary_bytes_or_native_effects ... ok
test kfd_backend::kfd_backend_sdma_seam::scripted::scripted_authenticated_write_preserves_max_linear_chunk_schedule ... ok
test kfd_backend::kfd_backend_sdma_seam::scripted::scripted_cpu_write_invalidates_authenticated_full_content ... ok
test kfd_backend::kfd_backend_sdma_seam::scripted::scripted_request_direction_preserves_h2d_source_and_invalidates_d2h_destination ... ok
test kfd_backend::kfd_backend_sdma_seam::window_tests::one_packet_window_rejection_returns_the_exact_pair_without_consuming_publication ... ok
test kfd_backend::kfd_backend_sdma_seam::window_tests::ordered_window_validation_rejects_reorder_duplicates_and_noncanonical_packets ... ok
test kfd_backend::kfd_backend_sdma_seam::window_tests::same_device_wait_timeout_returns_the_exact_pair_for_later_completion ... ok
test kfd_backend::kfd_backend_sdma_seam::window_tests::scripted_ready_promotion_does_not_rehash_host_bytes ... ok
test kfd_backend::kfd_backend_sdma_seam::window_tests::synchronous_single_seam_preserves_success_retry_and_timeout_custody ... ok
test kfd_backend::kfd_backend_sdma_seam::window_tests::wait_timeout_classification_uses_only_the_typed_lower_variant ... ok
test kfd_backend::native_budget::host_backing_tests::host_backing_configuration_is_immutable_and_preserves_exact_capabilities ... ok
test kfd_backend::native_budget::host_backing_tests::host_backing_configuration_rejects_live_and_released_logical_resource_history ... ok
test kfd_backend::native_budget::host_backing_tests::host_backing_configuration_rejects_native_lifecycle_history ... ok
test kfd_backend::native_budget::host_backing_tests::host_backing_default_configuration_does_not_imply_native_account_or_residency ... ok
test kfd_backend::native_budget::host_backing_tests::host_backing_limits_reach_both_combined_native_startup_paths ... ok
test kfd_backend::native_budget::host_backing_tests::host_device_and_pool_limits_are_independent_in_all_six_configuration_orders ... ok
test kfd_backend::native_budget::host_backing_tests::terminal_host_backing_configuration_cannot_restore_or_replace_limits ... ok
test kfd_backend::native_budget::host_backing_tests::zero_device_cache_policy_does_not_disable_host_backing_configuration ... ok
test kfd_backend::native_budget::host_pool_tests::host_pool_both_startup_paths_retain_queue_and_forward_before_any_sdma_activity ... ok
test kfd_backend::native_budget::host_pool_tests::host_pool_configuration_rejects_logical_and_native_history_after_release ... ok
test kfd_backend::native_budget::host_pool_tests::host_pool_four_independent_configurations_accept_every_order_and_cannot_be_replaced ... ok
test kfd_backend::native_budget::host_pool_tests::host_pool_zero_limits_leave_allocation_enabled_and_terminal_usage_is_not_zero ... ok
test kfd_backend::native_budget::tests::device_pool_and_backing_limits_are_independent_in_both_configuration_orders ... ok
test kfd_backend::native_budget::tests::device_pool_defaults_and_configuration_do_not_imply_native_residency ... ok
test kfd_backend::native_budget::tests::device_pool_forwarding_retains_queue_before_configuration_in_both_startup_paths ... ok
test kfd_backend::native_budget::tests::device_pool_limits_reject_live_released_and_native_resource_history ... ok
test kfd_backend::native_budget::tests::native_budget_configuration_cannot_recover_a_terminal_backend ... ok
test kfd_backend::native_budget::tests::native_budget_configuration_preserves_launch_capabilities_and_is_immutable ... ok
test kfd_backend::native_budget::tests::native_budget_configuration_rejects_live_and_released_logical_resources ... ok
test kfd_backend::native_budget::tests::native_budget_configuration_rejects_native_lifecycle_history ... ok
test kfd_backend::native_budget::tests::native_budget_default_is_unconfigured_and_no_account_is_implied ... ok
test kfd_backend::native_budget::tests::native_budget_forwarding_is_wired_into_both_initial_startup_paths ... ok
test kfd_backend::native_budget::tests::terminal_device_pool_observation_does_not_report_empty_or_reopen_configuration ... ok
test kfd_backend::native_budget::tests::zero_device_cache_limits_do_not_disable_or_replace_backing_admission ... ok
test kfd_backend::qualification_coexistence::tests::active_owner_membership_needs_no_pending_result_record_and_allocates_nothing ... ok
test kfd_backend::qualification_coexistence::tests::active_owner_membership_rejects_every_conflicting_result_without_mutation ... ok
test kfd_backend::qualification_coexistence::tests::active_owner_membership_rejects_foreign_and_removed_owner_borrows ... ok
test kfd_backend::qualification_coexistence::tests::membership_binds_every_coordinate_and_native_occurrence ... ok
test kfd_backend::qualification_coexistence::tests::qualified_runtime_shape_never_substitutes_for_native_authority ... ok
test kfd_backend::qualification_coexistence::tests::runtime_shape_rejects_terminal_retired_unsupported_and_incomplete_rosters ... ok
test kfd_backend::qualification_coexistence::tests::scripted_r26_compute_membership_reports_one_coordinate_failures ... ok
test kfd_backend::qualification_coexistence::tests::scripted_r26_copy_geometry_reports_exact_directional_coordinates ... ok
test kfd_backend::qualification_coexistence::tests::scripted_r26_copy_membership_reports_one_coordinate_failures ... ok
test kfd_backend::qualification_coexistence::tests::scripted_r26_membership_is_immutable_and_never_native_observation_authority ... ok
test kfd_backend::qualification_coexistence::tests::unaccounted_native_storage_markers_are_not_an_empty_observation ... ok
test kfd_backend::qualification_drain_capture::tests::backend_layout_keeps_persistent_ledgers_out_of_inline_custody ... ok
test kfd_backend::qualification_drain_capture::tests::caller_authority_and_missing_history_cannot_enter_copy_only_observation ... ok
test kfd_backend::qualification_drain_capture::tests::complete_queued_roster_is_sorted_and_capacity_is_checked_before_extraction ... ok
test kfd_backend::qualification_drain_capture::tests::indexed_publication_history_never_rewinds_when_active_index_retires ... ok
test kfd_backend::qualification_drain_capture::tests::publication_history_hooks_exclude_poll_and_wait_index_restoration ... ok
test kfd_backend::qualification_drain_capture::tests::publication_history_is_bounded_complete_and_never_silently_truncated ... ok
test kfd_backend::qualification_drain_capture::tests::queued_observations_are_immutable_allocation_free_and_not_native_evidence ... ok
test kfd_backend::qualification_drain_capture::tests::queued_roster_rejects_one_coordinate_and_unaccounted_ownership_mutations ... ok
test kfd_backend::qualification_drain_capture::tests::ready_dependencies_resolve_active_owners_or_successful_terminal_records ... ok
test kfd_backend::retained_release_tests::cold_allocation::cold_allocation_probe_guard_requires_explicit_identity_and_isolation_acknowledgement ... ok
test kfd_backend::retained_release_tests::cold_allocation::native_runtime_cold_device_capacity_refunds_context_and_retries ... ignored, requires isolated MI300X, FE2O3_TEST_NATIVE_UNIQUE_ID and FE2O3_TEST_NATIVE_ISOLATED=1
test kfd_backend::retained_release_tests::cold_allocation::native_runtime_cold_host_capacity_refunds_context_and_retries ... ignored, requires isolated MI300X, FE2O3_TEST_NATIVE_UNIQUE_ID and FE2O3_TEST_NATIVE_ISOLATED=1
test kfd_backend::retained_release_tests::native_runtime_allocates_while_primary_and_auxiliary_compute_are_pending ... ignored, requires an isolated MI300X process and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::retained_release_tests::native_runtime_allocates_while_primary_compute_is_pending ... ignored, requires an isolated MI300X process and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::retained_release_tests::native_runtime_allocation_shutdown_selects_retained_directional_release ... ignored, requires an isolated MI300X process and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::retained_release_tests::native_runtime_auxiliary_budget_failure_retains_initialized_prefix ... ignored, requires an isolated MI300X process and FE2O3_TEST_NATIVE_UNIQUE_ID; terminal retention until process exit
test kfd_backend::retained_release_tests::native_runtime_auxiliary_shutdown_retries_after_primary_capacity_rejection ... ignored, requires an isolated MI300X process and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::retained_release_tests::native_runtime_device_promotion_roundtrip_and_retained_shutdown ... ignored, requires an isolated MI300X process and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::retained_release_tests::native_runtime_two_stream_dispatch_uses_primary_and_auxiliary_then_refunds ... ignored, requires an isolated MI300X process and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::retained_release_tests::native_runtime_typed_dispatch_shutdown_refunds_and_profiles_retained_primary ... ignored, requires an isolated MI300X process and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::retained_release_tests::native_runtime_zero_capacity_recycle_disposes_before_trim ... ignored, requires an isolated MI300X process and FE2O3_TEST_NATIVE_UNIQUE_ID
test kfd_backend::retained_release_tests::runtime_auxiliary_teardown_errors_and_panics_seal_reentry_without_destroyed_events ... ok
test kfd_backend::retained_release_tests::runtime_multi_device_shutdown_retries_after_a_child_rejection ... ok
test kfd_backend::retained_release_tests::runtime_pool_trim_error_and_panic_terminalize_before_returning ... ok
test kfd_backend::retained_release_tests::runtime_retired_shutdown_is_inert_without_poison_or_native_work ... ok
test kfd_backend::sdma_host_write::tests::host_write_original_panic_survives_secondary_poison_and_payload_drop_panics ... ok
test kfd_backend::tests::capability_inventory_is_fail_closed ... ok
test kfd_backend::tests::complete_writes_cache_content_evidence_and_partial_writes_invalidate_it ... ok
test kfd_backend::tests::compute_pending_wait_policy_accepts_64_consecutive_settlements_without_backoff ... ok
test kfd_backend::tests::compute_pending_wait_production_wiring_tracks_poll_settlement_after_native_routes ... ok
test kfd_backend::tests::compute_pending_wait_progress_never_renews_an_expired_deadline ... ok
test kfd_backend::tests::compute_pending_wait_stalls_preserve_escalation_and_absolute_deadline ... ok
test kfd_backend::tests::continuous_recycle_timing_assigns_handoff_to_detach_restore ... ok
test kfd_backend::tests::cooperative_copy_backend_enforces_dependency_capacity ... ok
test kfd_backend::tests::cooperative_copy_dependency_depth_is_bounded_before_publication ... ok
test kfd_backend::tests::cooperative_copy_dependency_retains_prior_submission_until_completion ... ok
test kfd_backend::tests::cooperative_copy_dependency_translation_is_observational ... ok
test kfd_backend::tests::cooperative_copy_index_overflow_rejects_before_publication ... ok
test kfd_backend::tests::cooperative_copy_indexes_track_fan_out_and_quiescence_exactly ... ok
test kfd_backend::tests::cooperative_copy_poll_is_observational_and_flush_drives_fifo_fan_in ... ok
test kfd_backend::tests::cooperative_copy_rejects_both_out_of_bounds_ranges_before_publication ... ok
test kfd_backend::tests::cooperative_copy_rejects_native_allocation_custody_before_mutation ... ok
test kfd_backend::tests::cooperative_copy_terminal_failure_latches_and_retains_custody ... ok
test kfd_backend::tests::cooperative_same_stream_overlap_uses_transitive_fifo_tail ... ok
test kfd_backend::tests::cooperative_staging_budget_rejects_before_publication_and_releases_at_quiescence ... ok
test kfd_backend::tests::deadline_wait_returns_pending_without_a_poll_budget_loop ... ok
test kfd_backend::tests::deadline_wait_stops_on_success ... ok
test kfd_backend::tests::direct_kfd_active_compute_custody_is_exact_per_lane ... ok
test kfd_backend::tests::direct_kfd_allocation_custody_is_bounded_and_fifo_indexed ... ok
test kfd_backend::tests::direct_kfd_alternating_compute_copy_dependency_chain_is_bounded ... ok
test kfd_backend::tests::direct_kfd_blocked_target_progress_roster_includes_both_lanes ... ok
test kfd_backend::tests::direct_kfd_cancelled_tail_restores_earlier_stream_head ... ok
test kfd_backend::tests::direct_kfd_cancels_only_an_unpublished_dependency_waiter ... ok
test kfd_backend::tests::direct_kfd_compute_sdma_overlap_is_allocation_scoped ... ok
test kfd_backend::tests::direct_kfd_copy_cannot_pass_unpublished_cross_stream_compute ... ok
test kfd_backend::tests::direct_kfd_copy_stream_tail_cannot_exceed_dependency_bound ... ok
test kfd_backend::tests::direct_kfd_directional_plan_preserves_the_exact_single_packet_boundary ... ok
test kfd_backend::tests::direct_kfd_execution_capabilities_claim_native_queue_concurrency ... ok
test kfd_backend::tests::direct_kfd_flush_covers_dependency_ready_unpublished_sdma ... ok
test kfd_backend::tests::direct_kfd_flush_does_not_treat_later_same_stream_owner_as_conflict ... ok
test kfd_backend::tests::direct_kfd_flush_rejects_published_conflict_before_observation ... ok
test kfd_backend::tests::direct_kfd_flush_rejects_unknown_stream_without_mutation ... ok
test kfd_backend::tests::direct_kfd_flush_reports_quiescent_compute_prepublication_failure ... ok
test kfd_backend::tests::direct_kfd_interior_compute_cancellation_preserves_ordering_chain ... ok
test kfd_backend::tests::direct_kfd_invalid_host_ranges_do_not_reconcile_dirty_authority ... ok
test kfd_backend::tests::direct_kfd_logical_streams_lease_two_native_lanes_deterministically ... ok
test kfd_backend::tests::direct_kfd_native_copy_requires_initialization_and_scrub_retains_custody ... ok
test kfd_backend::tests::direct_kfd_partial_sdma_continuation_is_observed_and_not_cancellable ... ok
test kfd_backend::tests::direct_kfd_poll_never_prepares_dependency_ready_queued_compute ... ok
test kfd_backend::tests::direct_kfd_poll_never_publishes_dependency_ready_sdma ... ok
test kfd_backend::tests::direct_kfd_quiescent_copy_marker_has_no_live_custody ... ok
test kfd_backend::tests::direct_kfd_quiescent_marker_capacity_covers_every_reserved_result ... ok
test kfd_backend::tests::direct_kfd_rebind_requires_synchronizing_detach_for_disjoint_or_new_shape ... ok
test kfd_backend::tests::direct_kfd_sdma_capacity_rejection_precedes_native_reconciliation ... ok
test kfd_backend::tests::direct_kfd_sdma_dependency_depth_is_bounded_before_mutation ... ok
test kfd_backend::tests::direct_kfd_sdma_direction_preflight_is_explicit ... ok
test kfd_backend::tests::direct_kfd_sdma_submit_defers_dirty_native_reconciliation ... ok
test kfd_backend::tests::direct_kfd_sdma_window_plan_covers_256_mib_as_63_plus_2_packets ... ok
test kfd_backend::tests::direct_kfd_sdma_window_plan_honors_packet_boundaries ... ok
test kfd_backend::tests::direct_kfd_spi_enforces_kernarg_and_binding_bounds_before_custody ... ok
test kfd_backend::tests::direct_kfd_stream_tail_does_not_consume_explicit_dependency_capacity ... ok
test kfd_backend::tests::direct_kfd_submission_capacity_counts_compute_sdma_and_completed ... ok
test kfd_backend::tests::direct_kfd_unsupported_copy_direction_is_mutation_free ... ok
test kfd_backend::tests::direct_kfd_wait_does_not_enter_fixed_wait_for_native_dirty_publication ... ok
test kfd_backend::tests::direct_kfd_wait_observes_but_does_not_prepare_queued_predecessors ... ok
test kfd_backend::tests::direct_kfd_zero_progress_failure_is_conclusive_without_marker ... ok
test kfd_backend::tests::directional_wait_diagnostic_tests::ordinary_wait_does_not_consume_diagnostic_fixture_or_enable_capture ... ok
test kfd_backend::tests::directional_wait_diagnostic_tests::profiled_failed_retirement_retains_custody_and_cannot_release_capture ... ok
test kfd_backend::tests::directional_wait_diagnostic_tests::profiled_timeout_preserves_custody_and_completion_is_recorded_after_retirement ... ok
test kfd_backend::tests::directional_wait_diagnostic_tests::profiled_two_window_continuation_keeps_the_explicit_flush_boundary ... ok
test kfd_backend::tests::directional_wait_diagnostic_tests::unprofiled_settlement_invalidates_even_a_later_complete_capture ... error: test failed, to rerun pass `-p fe2o3-runtime --lib`

Caused by:
  process didn't exit successfully: `/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/target/debug/deps/fe2o3_runtime-47b18d551c529e90` (signal: 6, SIGABRT: process abort signal)
